2018-10-11 10:40:45.723  INFO 16260 --- [main] com.fabe2ry.CollectionApplication        : Starting CollectionApplication on X-CDN-XIAOXQ with PID 16260 (D:\collection\sample\target\classes started by xiaoxq in D:\collection)
2018-10-11 10:40:45.769  INFO 16260 --- [main] com.fabe2ry.CollectionApplication        : The following profiles are active: dev
2018-10-11 10:40:45.885  INFO 16260 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@533bda92: startup date [Thu Oct 11 10:40:45 CST 2018]; root of context hierarchy
2018-10-11 10:40:48.041  INFO 16260 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$17fa0267] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-11 10:40:49.104  INFO 16260 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-10-11 10:40:49.149  INFO 16260 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-10-11 10:40:49.149  INFO 16260 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2018-10-11 10:40:49.157  INFO 16260 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2018-10-11 10:40:49.158  INFO 16260 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2018-10-11 10:40:49.158  INFO 16260 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2018-10-11 10:40:50.243  INFO 16260 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2018-10-11 10:40:50.437  INFO 16260 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-10-11 10:40:50.438  INFO 16260 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 4552 ms
2018-10-11 10:40:50.549  INFO 16260 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-10-11 10:40:50.555  INFO 16260 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-11 10:40:50.556  INFO 16260 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-11 10:40:50.556  INFO 16260 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-11 10:40:50.556  INFO 16260 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-11 10:40:51.916  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/add],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.add(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,int)
2018-10-11 10:40:51.920  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/register],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.register(java.lang.String,java.lang.String,java.lang.String)
2018-10-11 10:40:51.921  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/update],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.update(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String)
2018-10-11 10:40:51.923  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/delete],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.delete(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String)
2018-10-11 10:40:51.925  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/test],methods=[GET]}" onto public java.lang.String com.fabe2ry.controller.UserController.test() throws java.lang.Throwable
2018-10-11 10:40:51.926  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/login],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
2018-10-11 10:40:51.927  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/getUsers/{pageIndex}/{pageSize}],methods=[GET]}" onto public com.fabe2ry.model.util.ListVo com.fabe2ry.controller.UserController.getUsers(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,int,int)
2018-10-11 10:40:51.928  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/importGoodsExcel],methods=[POST]}" onto public com.fabe2ry.model.util.ListVo com.fabe2ry.controller.UserController.importGoodsExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 10:40:51.929  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/getGoods/{pageIndex}/{pageSize}],methods=[GET]}" onto public com.fabe2ry.model.util.ListVo com.fabe2ry.controller.UserController.getAllGoods(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,int,int)
2018-10-11 10:40:51.931  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/getTestExcel],methods=[GET]}" onto public void com.fabe2ry.controller.UserController.getTestExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 10:40:51.932  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/getLogs/{pageIndex}/{pageSize}],methods=[GET]}" onto public com.fabe2ry.model.util.ListVo com.fabe2ry.controller.UserController.getAllLog(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,int,int)
2018-10-11 10:40:51.933  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/exportGoodsExcel],methods=[GET]}" onto public void com.fabe2ry.controller.UserController.exportGoodsExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 10:40:51.934  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/logout],methods=[GET]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 10:40:51.935  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/imgUplaod],methods=[POST]}" onto public void com.fabe2ry.controller.UserController.imgUpload(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,org.springframework.web.multipart.MultipartFile)
2018-10-11 10:40:51.946  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources]}" onto public org.springframework.http.ResponseEntity<java.util.List<springfox.documentation.swagger.web.SwaggerResource>> springfox.documentation.swagger.web.ApiResourceController.swaggerResources()
2018-10-11 10:40:51.948  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/ui]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.UiConfiguration> springfox.documentation.swagger.web.ApiResourceController.uiConfiguration()
2018-10-11 10:40:51.950  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/swagger-resources/configuration/security]}" onto public org.springframework.http.ResponseEntity<springfox.documentation.swagger.web.SecurityConfiguration> springfox.documentation.swagger.web.ApiResourceController.securityConfiguration()
2018-10-11 10:40:51.956  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-11 10:40:51.957  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 10:40:52.221  INFO 16260 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2018-10-11 10:40:52.503  INFO 16260 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-11 10:40:52.813  INFO 16260 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@533bda92: startup date [Thu Oct 11 10:40:45 CST 2018]; root of context hierarchy
2018-10-11 10:40:52.945  INFO 16260 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-11 10:40:52.946  INFO 16260 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-11 10:40:53.166  INFO 16260 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2018-10-11 10:40:53.685  INFO 16260 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-11 10:40:53.687  INFO 16260 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2018-10-11 10:40:53.695  INFO 16260 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2018-10-11 10:40:53.702  INFO 16260 --- [main] o.s.c.support.DefaultLifecycleProcessor  : Starting beans in phase 2147483647
2018-10-11 10:40:53.703  INFO 16260 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2018-10-11 10:40:53.737  INFO 16260 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2018-10-11 10:40:53.782  INFO 16260 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2018-10-11 10:40:54.113  INFO 16260 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2018-10-11 10:40:54.119  INFO 16260 --- [main] com.fabe2ry.CollectionApplication        : Started CollectionApplication in 9.831 seconds (JVM running for 11.589)
2018-10-11 10:45:10.898  INFO 16260 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-11 10:45:10.899  INFO 16260 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-11 10:45:10.936  INFO 16260 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 37 ms
2018-10-11 10:45:11.048  INFO 16260 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-10-11 10:45:11.266  INFO 16260 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-10-11 10:45:55.960 ERROR 16260 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: 参数错误] with root cause

java.lang.NullPointerException: 参数错误
	at com.fabe2ry.service.impl.ImgServiceImpl.imgUpload(ImgServiceImpl.java:20) ~[classes/:na]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974) ~[spring-webmvc-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877) ~[spring-webmvc-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851) ~[spring-webmvc-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-embed-websocket-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:109) ~[spring-web-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.9.RELEASE.jar:5.0.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) ~[tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:493) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:800) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:806) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1498) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [na:1.8.0_181]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [na:1.8.0_181]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.34.jar:8.5.34]
	at java.lang.Thread.run(Thread.java:748) [na:1.8.0_181]

2018-10-11 17:04:39.376  WARN 23704 --- [http-nio-8080-exec-3] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpMediaTypeNotAcceptableException: Could not find acceptable representation]
2018-10-11 17:05:19.533  INFO 21264 --- [main] com.fabe2ry.CollectionApplication        : Starting CollectionApplication on X-CDN-XIAOXQ with PID 21264 (D:\collection\sample\target\classes started by xiaoxq in D:\collection)
2018-10-11 17:05:19.538  INFO 21264 --- [main] com.fabe2ry.CollectionApplication        : The following profiles are active: test
2018-10-11 17:05:19.636  INFO 21264 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@6be968ce: startup date [Thu Oct 11 17:05:19 CST 2018]; root of context hierarchy
2018-10-11 17:05:22.375  INFO 21264 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$86118c5a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-11 17:05:23.398  INFO 21264 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2018-10-11 17:05:23.482  INFO 21264 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2018-10-11 17:05:23.483  INFO 21264 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.34
2018-10-11 17:05:23.491  INFO 21264 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : Loaded APR based Apache Tomcat Native library [1.2.17] using APR version [1.6.3].
2018-10-11 17:05:23.492  INFO 21264 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
2018-10-11 17:05:23.492  INFO 21264 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2018-10-11 17:05:24.578  INFO 21264 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2o  27 Mar 2018]
2018-10-11 17:05:24.695  INFO 21264 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2018-10-11 17:05:24.696  INFO 21264 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5060 ms
2018-10-11 17:05:24.848  INFO 21264 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2018-10-11 17:05:24.851  INFO 21264 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2018-10-11 17:05:24.860  INFO 21264 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-11 17:05:24.862  INFO 21264 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-11 17:05:24.863  INFO 21264 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-11 17:05:24.863  INFO 21264 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-11 17:05:25.017  INFO 21264 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2018-10-11 17:05:25.153  INFO 21264 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2018-10-11 17:05:25.169  INFO 21264 --- [main] o.s.jdbc.datasource.init.ScriptUtils     : Executing SQL script from class path resource [db/schema.sql]
2018-10-11 17:05:25.192  INFO 21264 --- [main] o.s.jdbc.datasource.init.ScriptUtils     : Executed SQL script from class path resource [db/schema.sql] in 23 ms.
2018-10-11 17:05:25.196  INFO 21264 --- [main] o.s.jdbc.datasource.init.ScriptUtils     : Executing SQL script from class path resource [db/data.sql]
2018-10-11 17:05:25.200  INFO 21264 --- [main] o.s.jdbc.datasource.init.ScriptUtils     : Executed SQL script from class path resource [db/data.sql] in 4 ms.
2018-10-11 17:05:26.164  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/add],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.add(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String,int)
2018-10-11 17:05:26.166  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/register],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.register(java.lang.String,java.lang.String,java.lang.String)
2018-10-11 17:05:26.167  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/update],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.update(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String,java.lang.String)
2018-10-11 17:05:26.167  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/delete],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.delete(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String)
2018-10-11 17:05:26.168  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/test],methods=[GET]}" onto public java.lang.String com.fabe2ry.controller.UserController.test() throws java.lang.Throwable
2018-10-11 17:05:26.168  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/logout],methods=[GET]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.logout(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 17:05:26.169  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/getLogs/{pageIndex}/{pageSize}],methods=[GET]}" onto public com.fabe2ry.model.util.ListVo com.fabe2ry.controller.UserController.getAllLog(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,int,int)
2018-10-11 17:05:26.169  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/login],methods=[POST]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.login(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,java.lang.String,java.lang.String)
2018-10-11 17:05:26.170  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/getTestExcel],methods=[GET]}" onto public void com.fabe2ry.controller.UserController.getTestExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 17:05:26.170  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/importGoodsExcel],methods=[POST]}" onto public com.fabe2ry.model.util.ListVo com.fabe2ry.controller.UserController.importGoodsExcel(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 17:05:26.171  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/getUsers/{pageIndex}/{pageSize}],methods=[GET]}" onto public com.fabe2ry.model.util.ListVo com.fabe2ry.controller.UserController.getUsers(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,int,int)
2018-10-11 17:05:26.171  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/imgShow],methods=[GET]}" onto public com.fabe2ry.model.util.ResultVo com.fabe2ry.controller.UserController.imgShow(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-11 17:05:26.171  INFO 21264 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/api/user/getGoods/{pageIndex}/{pageSize}],methods=[GET]}" onto public com.fabe2ry.model.util.ListVo com.fabe2ry.controller.UserController.getAllGoods(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse,int,int)
